Even Sum,Odd Sum
0,0
22,15
20,34
12,47
16,36
20,52
16,39
24,24
8,25
28,32
14,32
10,25
24,31
14,33
8,29
26,22
12,37
38,14
20,28
16,21
22,31
20,34
10,41
26,19
24,23
14,29
28,22
16,26
16,31
6,42
36,21
30,16
10,33
12,53
14,52
10,29
8,37
22,21
6,38
14,30
30,25
30,29
26,29
16,43
20,37
26,26
30,20
12,45
16,27
16,32
18,41
10,23
28,22
12,38
38,17
18,20
26,36
18,22
24,33
14,46
20,27
26,31
26,25
24,28
12,36
14,36
22,20
10,40
12,37
38,19
32,21
20,29
18,27
28,31
6,32
20,20
20,12
32,23
42,24
24,22
14,47
4,41
16,37
24,32
22,16
42,36
8,53
36,24
28,47
14,30
14,55
20,26
26,31
16,35
26,25
18,25
26,30
22,30
38,30
42,26
16,20
26,28
24,21
18,31
16,40
14,36
14,28
20,21
6,39
34,23
16,47
54,7
14,40
16,33
6,29
18,31
26,36
32,22
22,46
26,35
14,35
20,33
12,30
18,40
10,46
14,38
24,18
16,40
12,28
24,42
22,36
8,16
40,16
30,11
24,33
32,30
32,14
36,19
16,20
18,26
6,38
16,36
18,24
8,39
18,29
20,26
20,19
12,27
6,29
20,31
12,49
24,27
8,24
18,48
30,28
32,22
10,35
16,19
22,24
14,27
6,23
42,15
16,48
32,34
14,42
26,30
4,22
12,26
20,29
18,35
20,20
8,35
14,38
0,55
20,26
18,35
30,19
22,40
48,12
34,25
10,42
42,13
24,33
0,54
36,11
4,41
16,12
4,58
14,27
24,24
8,43
16,23
2,44
28,17
38,31
28,8
40,15
14,17
14,29
24,43
4,52
18,40
16,19
20,18
40,16
8,34
28,33
14,28
18,19
20,33
8,39
20,44
40,12
20,24
18,20
16,30
20,21
24,19
30,26
16,26
40,22
20,15
24,36
20,25
20,34
24,30
22,11
22,25
12,30
14,47
12,44
30,17
16,13
28,15
8,38
22,44
22,17
28,27
36,15
4,31
28,31
14,32
18,36
20,48
30,33
26,15
8,28
8,21
30,24
20,19
20,28
28,19
14,38
42,18
30,28
24,12
8,33
12,16
8,25
28,26
14,32
30,25
20,28
34,9
18,44
20,41
20,25
24,25
12,20
18,22
0,42
14,23
24,32
22,9
8,41
28,21
16,31
24,33
32,33
38,20
40,16
22,29
12,42
14,25
16,31
24,20
8,25
28,49
4,22
32,34
24,37
28,27
6,37
12,48
20,27
48,8
18,41
12,39
28,30
26,48
22,38
12,29
18,25
20,34
16,41
8,24
18,22
14,29
26,39
22,47
32,37
16,26
28,6
4,39
8,37
26,27
12,22
24,25
32,17
14,18
34,20
20,42
12,19
6,36
36,23
16,24
12,42
22,45
22,37
16,55
18,23
24,31
24,41
10,40
26,30
18,25
22,21
24,24
22,33
28,45
4,30
8,24
20,41
14,29
2,35
22,33
16,32
14,38
24,24
10,39
18,50
18,27
20,32
38,24
22,7
20,31
12,24
20,37
34,20
12,35
16,17
34,21
12,37
18,23
14,32
20,40
20,58
34,17
36,40
28,33
22,16
18,46
24,31
16,14
12,30
24,28
16,23
10,11
30,26
10,28
12,56
36,29
20,13
32,19
14,30
16,19
14,45
12,31
16,21
22,30
6,44
42,13
26,19
12,37
26,32
34,24
42,15
10,32
8,40
10,43
30,21
10,38
12,31
18,22
44,13
22,24
12,33
36,20
30,23
12,31
24,14
16,36
24,34
16,45
28,19
20,32
16,22
30,15
8,29
20,29
16,40
24,27
4,40
8,28
30,22
26,24
30,17
32,11
8,46
26,29
26,27
18,40
22,34
20,13
22,26
14,27
4,33
30,20
10,30
8,35
26,29
28,26
26,24
34,24
22,18
24,27
8,62
24,38
18,34
22,17
12,27
18,34
32,21
30,21
12,28
14,46
26,21
18,17
10,35
32,20
24,32
34,19
4,50
12,24
34,10
22,16
14,36
14,35
36,27
32,22
24,27
10,23
48,11
18,45
8,25
20,41
18,37
30,37
26,34
26,22
26,20
24,24
34,23
22,48
28,14
16,35
8,25
16,23
4,38
20,41
32,26
16,32
20,22
14,23
28,35
20,36
30,22
24,32
20,27
20,28
24,18
12,49
24,24
16,54
20,23
18,38
16,28
14,26
10,40
24,21
6,55
12,32
26,28
12,48
8,39
4,48
20,20
20,17
18,38
12,45
8,39
28,30
20,22
20,28
14,44
18,25
12,53
22,18
8,37
18,29
10,38
12,39
28,17
24,29
4,42
48,8
20,19
4,45
28,24
20,27
40,23
16,47
34,39
40,12
22,35
22,33
40,32
28,15
14,35
36,11
10,43
28,38
26,27
12,21
32,26
26,31
14,23
32,17
14,27
14,25
16,18
14,40
2,20
22,29
38,31
36,29
14,26
16,28
4,41
14,52
12,27
36,25
14,41
34,19
6,26
26,11
32,17
18,32
30,19
26,25
32,20
4,24
20,19
20,34
18,15
26,25
16,27
20,37
40,26
12,31
26,25
2,45
26,15
16,23
30,21
20,31
38,24
34,32
48,26
40,19
18,31
30,17
16,34
20,20
22,17
32,15
40,14
20,19
24,18
26,18
24,25
4,34
40,35
18,15
8,29
26,36
24,29
10,39
24,33
24,29
42,23
18,25
8,27
30,21
28,26
18,44
16,19
20,15
20,49
10,37
16,24
20,32
6,38
18,27
20,31
24,22
14,44
28,18
34,17
4,40
24,41
6,35
20,18
18,31
8,41
24,23
0,58
44,13
20,18
2,31
22,10
28,25
20,35
2,29
36,23
14,20
20,22
18,20
18,36
4,60
24,31
36,36
26,29
18,13
22,32
32,23
12,21
14,26
22,22
4,46
24,30
16,30
26,20
28,29
18,21
12,26
34,33
20,38
24,31
14,45
12,43
16,48
22,20
16,32
16,35
18,35
22,31
28,32
14,21
22,11
10,52
42,8
32,19
12,25
24,24
8,38
38,18
24,34
14,37
18,26
32,18
20,33
12,21
38,17
14,45
30,21
24,15
24,32
10,51
18,47
24,26
12,30
50,14
24,36
20,20
26,15
16,28
28,17
18,41
20,27
20,22
24,29
24,34
16,35
10,14
10,30
18,43
6,36
26,27
14,30
20,21
36,26
18,29
18,24
2,32
8,32
18,21
24,28
30,20
6,39
20,21
4,22
18,31
26,22
20,23
14,34
18,27
22,20
20,19
12,35
20,39
22,23
26,35
34,19
20,28
20,32
20,19
22,24
18,23
24,11
14,36
24,17
30,18
20,24
10,11
16,40
22,21
8,40
32,25
18,47
10,32
6,28
22,24
18,31
14,31
16,21
30,20
8,42
2,40
12,29
18,34
18,28
14,26
8,27
6,35
28,28
34,16
12,17
32,23
30,32
20,32
8,40
24,38
22,19
22,27
26,25
22,34
18,26
10,30
20,44
30,22
24,24
12,15
26,29
10,11
18,28
10,22
18,21
14,46
22,29
6,37
30,49
16,33
40,23
12,36
18,26
34,15
24,19
30,31
22,41
28,49
10,42
32,23
28,17
20,23
12,33
12,29
20,29
26,28
10,43
4,36
28,30
34,34
22,38
10,38
18,29
22,35
18,13
30,28
10,23
22,39
20,36
24,22
28,33
8,23
34,14
24,26
24,47
14,28
20,17
14,34
26,29
24,23
24,16
12,38
20,23
22,13
30,28
36,21
16,30
36,19
24,45
30,16
10,23
20,34
10,46
30,20
18,46
12,29
18,35
22,21
10,39
16,33
32,24
24,24
16,55
22,38
24,29
30,15
20,46
50,18
18,13
36,35
18,44
12,24
10,22
28,30
10,33
26,29
6,34
18,14
32,33
20,9
16,26
32,21
22,16
6,39
24,41
30,18
12,43
14,25
18,19
16,28
40,27
12,42
22,23
22,23
16,25
12,19
28,16
26,22
8,54
4,47
34,21
16,12
22,35
22,22
24,35
4,11
6,31
10,47
34,25
16,39
36,28
24,29
16,37
20,30
16,37
42,18
18,41
20,17
28,21
18,36
4,32
30,28
14,34
16,40
6,33
26,23
24,30
18,32
20,36
32,24
10,13
20,31
24,14
16,34
20,33
18,34
14,20
8,35
14,25
16,40
20,34
20,33
22,19
16,29
28,33
42,18
16,37
34,13
18,32
16,29
28,21
14,33
20,38
16,31
32,10
18,50
24,23
14,21
18,32
6,54
8,32
18,18
24,36
28,37
14,22
28,32
36,31
30,27
6,12
8,27
18,30
10,27
36,3
20,38
14,42
20,27
16,34
34,19
14,51
2,38
36,16
10,27
42,24
12,28
10,51
28,31
4,52
22,10
18,22
20,37
36,10
28,30
32,21
6,49
18,42
18,31
8,41
22,25
12,30
18,22
14,47
34,32
12,30
24,27
30,35
14,52
14,24
18,24
22,35
6,54
10,32
20,28
26,29
30,37
14,27
12,27
12,33
6,31
12,44
12,66
14,24
12,19
10,44
24,18
28,35
32,7
24,18
30,23
30,41
20,30
16,31
30,20
28,31
14,16
26,26
26,20
18,26
22,35
18,49
34,33
34,17
32,20
12,42
40,19
30,40
12,27
24,38
16,19
8,20
28,33
10,13
28,19
30,15
6,30
8,56
36,27
20,41
20,20
6,41
26,11
8,41
8,42
8,36
28,33
12,48
26,21
26,32
6,26
18,15
20,22
26,18
18,27
14,16
28,27
34,11
20,24
28,16
8,44
16,47
20,21
28,28
16,30
12,25
8,38
6,24
14,23
36,39
30,35
16,30
12,35
26,36
10,40
46,5
30,33
6,25
22,33
24,12
24,17
12,19
32,12
18,33
34,17
10,28
16,38
30,15
22,33
24,27
10,45
16,18
30,16
28,32
16,44
16,26
8,43
22,15
16,18
32,23
10,34
20,13
24,25
20,32
18,19
30,12
22,26
8,31
6,36
26,37
22,32
32,33
12,39
28,13
20,25
34,23
12,31
24,36
24,42
14,25
8,43
26,30
28,25
12,35
32,17
20,22
14,34
6,22
20,29
26,23
28,34
22,33
28,32
26,27
24,19
34,24
20,39
14,32
24,25
22,38
8,26
30,26
16,47
16,18
24,27
14,19
24,25
28,15
32,28
28,47
6,44
32,23
16,43
26,29
14,38
12,17
14,27
22,33
12,38
20,45
28,23
36,18
12,46
30,31
26,16
12,35
26,26
16,35
34,18
22,51
14,25
8,20
26,25
20,32
34,37
24,39
20,31
18,20
16,24
30,32
32,15
8,56
18,35
16,37
4,38
20,27
12,32
28,19
28,12
34,19
22,28
42,15
28,30
8,25
12,53
20,37
16,45
22,36
8,29
20,35
22,23
6,40
34,16
14,7
26,26
6,48
38,20
10,39
26,31
16,16
34,15
20,20
42,3
30,25
24,22
26,33
8,25
28,18
20,34
24,17
10,42
18,26
34,14
14,28
26,33
24,23
30,27
4,41
22,30
12,32
24,26
6,41
10,32
20,36
18,51
16,43
36,11
32,23
16,20
14,16
24,25
24,27
26,14
20,23
8,56
18,43
10,23
4,15
36,16
22,36
32,14
34,13
16,40
18,36
6,24
12,32
22,27
36,33
6,51
16,28
18,20
10,26
14,33
12,35
24,33
24,15
40,24
12,30
30,9
18,23
28,37
24,33
14,33
10,28
28,19
32,15
26,31
12,25
26,24
2,22
30,14
12,30
18,40
6,50
24,28
34,18
20,30
22,24
30,12
20,17
26,8
26,33
22,40
18,43
24,32
8,34
16,40
16,30
34,12
28,25
14,43
14,34
24,30
32,18
20,36
38,19
18,16
20,18
8,50
24,43
14,37
20,27
20,26
18,25
18,29
24,33
20,19
20,42
22,30
28,24
10,43
26,23
20,29
28,16
38,23
14,21
18,34
26,47
12,27
18,32
14,39
26,17
40,7
20,19
28,14
34,20
20,19
14,30
24,33
24,24
22,27
14,40
14,29
22,35
20,27
22,28
42,35
26,22
20,23
20,30
18,29
34,19
22,24
40,21
14,33
16,34
36,27
6,41
14,31
30,41
8,30
22,36
28,26
26,37
20,32
28,13
20,47
10,31
14,29
10,45
10,20
20,18
34,14
28,39
30,39
32,31
26,27
16,36
24,34
12,31
36,13
20,21
32,16
16,27
32,41
20,30
28,34
22,10
12,28
30,32
12,42
20,31
48,19
20,44
18,32
32,18
14,32
32,23
14,44
16,51
14,30
28,19
2,52
28,24
16,45
10,12
46,13
20,11
18,44
30,19
28,28
26,19
28,23
8,47
24,30
16,40
12,15
2,21
34,31
16,28
18,32
28,15
12,33
26,28
8,31
14,27
18,33
12,23
20,21
30,16
18,39
14,40
20,16
32,26
14,33
30,22
48,18
10,41
26,18
34,24
34,19
32,15
22,41
26,35
22,29
4,35
12,32
40,21
20,27
42,13
16,35
16,33
36,5
20,24
18,19
14,36
8,37
20,13
18,36
28,26
24,24
16,26
12,56
12,39
26,19
18,24
20,33
6,46
22,20
12,26
14,26
18,38
12,33
14,36
14,22
16,37
32,16
26,22
30,19
8,41
30,23
24,28
8,39
30,24
24,34
20,34
16,35
32,20
16,27
22,26
38,14
22,29
18,53
32,19
14,40
26,36
24,24
20,30
28,28
34,16
24,28
6,32
16,43
14,19
12,50
20,41
24,22
38,10
26,20
22,23
22,21
38,19
22,40
34,25
6,22
6,50
28,22
26,43
30,10
18,40
38,11
14,18
22,22
12,44
24,34
46,14
12,68
24,29
20,27
12,27
34,13
20,33
22,31
12,19
12,44
30,24
34,24
24,30
20,36
18,38
26,33
4,59
18,16
54,23
20,18
42,18
24,27
32,20
32,30
32,25
12,30
6,23
14,19
16,25
4,48
12,38
26,16
12,26
26,28
8,37
4,38
12,38
14,28
30,27
14,41
18,28
22,27
16,54
12,17
30,16
8,42
46,11
40,14
34,20
16,16
16,34
6,48
18,35
6,33
6,28
34,28
26,41
12,58
14,43
34,44
16,31
28,25
6,45
6,56
8,41
14,29
12,39
22,16
12,34
24,20
24,45
18,37
26,31
22,28
16,45
14,36
18,24
12,27
8,20
26,33
18,39
30,14
12,33
16,23
36,20
12,28
20,41
18,35
10,45
20,33
20,39
16,14
24,13
8,29
22,37
10,38
2,35
6,34
12,39
26,34
34,25
14,36
22,16
6,29
14,37
6,42
12,27
10,35
22,28
20,31
24,27
40,11
24,24
32,22
6,38
18,50
4,40
16,35
20,38
12,34
18,29
26,30
30,14
20,44
26,19
24,17
8,37
24,22
14,28
28,30
14,31
22,15
14,22
30,19
24,24
12,30
16,16
34,34
14,35
24,19
8,30
14,44
26,25
42,7
36,24
40,13
22,34
22,22
14,31
18,32
10,16
18,28
10,39
26,23
30,17
14,19
16,40
22,21
20,45
24,43
20,29
20,26
16,26
34,16
24,12
22,24
30,31
34,32
18,21
18,42
18,33
32,31
28,23
8,39
38,7
14,29
38,27
16,24
20,49
12,51
36,17
16,34
28,16
18,34
24,34
18,47
12,56
26,33
20,34
18,22
12,34
6,25
22,23
12,31
32,20
12,38
20,35
28,20
14,22
10,37
18,51
36,19
34,23
36,22
26,25
20,37
22,15
24,35
8,30
22,38
20,39
28,17
4,33
20,30
16,38
42,17
12,37
16,37
18,29
18,35
16,28
16,34
10,41
28,28
40,17
26,20
32,16
30,35
18,31
12,26
28,16
14,38
